time_ratio,audience_watch_ratio,relative_retention_performance
0.0,1.155,
0.0016556291390728477,1.155,
0.009933774834437087,0.9975,
0.019867549668874173,0.8625,
0.029801324503311258,0.8175,
0.039735099337748346,0.8025,
0.05132450331125828,0.7875,
0.061258278145695365,0.7725,
0.07119205298013245,0.7575,
0.08112582781456953,0.765,
0.09105960264900663,0.7725,
0.10099337748344371,0.7725,
0.11092715231788079,0.7725,
0.12086092715231789,0.78,
0.13079470198675497,0.7725,
0.14072847682119205,0.765,
0.152317880794702,0.765,
0.16225165562913907,0.765,
0.17218543046357615,0.7725,
0.18211920529801326,0.7725,
0.19205298013245034,0.765,
0.20198675496688742,0.7575,
0.2119205298013245,0.7575,
0.22185430463576158,0.7575,
0.2317880794701987,0.7575,
0.24172185430463577,0.75,
0.2533112582781457,0.75,
0.2632450331125828,0.7425,
0.2731788079470199,0.735,
0.28311258278145696,0.735,
0.29304635761589404,0.72,
0.3029801324503311,0.72,
0.31291390728476814,0.705,
0.3228476821192053,0.6975,
0.33278145695364236,0.69,
0.3427152317880795,0.6825,
0.3543046357615894,0.6825,
0.3642384105960265,0.69,
0.3741721854304636,0.69,
0.3841059602649007,0.69,
0.3940397350993378,0.6825,
0.40397350993377484,0.675,
0.4139072847682119,0.6675,
0.423841059602649,0.66,
0.4337748344370861,0.6675,
0.44370860927152317,0.6525,
0.4552980132450331,0.6525,
0.4652317880794702,0.645,
0.47516556291390727,0.6375,
0.4850993377483444,0.6375,
0.49503311258278143,0.63,
0.5049668874172185,0.63,
0.5149006622516556,0.6225,
0.5248344370860927,0.6225,
0.5347682119205298,0.615,
0.5447019867549668,0.615,
0.5562913907284768,0.6075,
0.5662251655629139,0.6075,
0.5761589403973509,0.6075,
0.5860927152317881,0.6075,
0.5960264900662252,0.6075,
0.6059602649006622,0.6,
0.6158940397350995,0.6,
0.6258278145695363,0.6,
0.6357615894039735,0.6,
0.6456953642384106,0.6075,
0.6572847682119205,0.6075,
0.6672185430463577,0.6,
0.6771523178807948,0.5925,
0.6870860927152318,0.5925,
0.6970198675496688,0.5850000000000001,
0.706953642384106,0.5850000000000001,
0.7168874172185431,0.5850000000000001,
0.7268211920529801,0.5850000000000001,
0.7367549668874172,0.5774999999999999,
0.7466887417218543,0.5774999999999999,
0.7582781456953642,0.5774999999999999,
0.7682119205298014,0.5850000000000001,
0.7781456953642384,0.5850000000000001,
0.7880794701986756,0.5850000000000001,
0.7980132450331124,0.5850000000000001,
0.8079470198675497,0.5774999999999999,
0.8178807947019867,0.57,
0.8278145695364238,0.57,
0.8377483443708609,0.57,
0.847682119205298,0.57,
0.859271523178808,0.57,
0.8692052980132451,0.57,
0.8791390728476821,0.5625,
0.8890728476821192,0.5625,
0.8990066225165563,0.5625,
0.9089403973509935,0.5625,
0.9188741721854303,0.555,
0.9288079470198676,0.555,
0.9387417218543046,0.5625,
0.9486754966887417,0.5625,
0.9602649006622517,0.54,
0.9701986754966888,0.5325,
0.9801324503311258,0.51,
0.9900662251655629,0.435,
1.0,0.3675,
